Attaching to statgate_redis-1, statgate-scheduler-worker, statgate_db, statgate_horizon, statgate_laravel, statgate_phpmyadmin
statgate_db                | 2026-05-19 08:10:48+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.1.0-1.el9 started.
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 19 May 2026 10:56:52.014 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 10:56:52.014 * Background saving started by pid 2048
statgate_redis-1           | 2048:C 19 May 2026 10:56:52.016 * BGSAVE done, 8 keys saved, 0 keys skipped, 1465 bytes written.
statgate_redis-1           | 2048:C 19 May 2026 10:56:52.023 * DB saved on disk
statgate_redis-1           | 2048:C 19 May 2026 10:56:52.024 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 10:56:52.114 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 19 May 2026 11:01:53.053 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 11:01:53.054 * Background saving started by pid 2108
statgate_redis-1           | 2108:C 19 May 2026 11:01:53.055 * BGSAVE done, 8 keys saved, 0 keys skipped, 1465 bytes written.
statgate_redis-1           | 2108:C 19 May 2026 11:01:53.063 * DB saved on disk
statgate_redis-1           | 2108:C 19 May 2026 11:01:53.063 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 11:01:53.154 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 19 May 2026 11:06:54.037 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 11:06:54.037 * Background saving started by pid 2169
statgate_redis-1           | 2169:C 19 May 2026 11:06:54.039 * BGSAVE done, 8 keys saved, 0 keys skipped, 1465 bytes written.
statgate_redis-1           | 2169:C 19 May 2026 11:06:54.045 * DB saved on disk
statgate_redis-1           | 2169:C 19 May 2026 11:06:54.045 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 11:06:54.138 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 19 May 2026 11:11:55.027 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 11:11:55.027 * Background saving started by pid 2231
statgate_redis-1           | 2231:C 19 May 2026 11:11:55.029 * BGSAVE done, 8 keys saved, 0 keys skipped, 1465 bytes written.
statgate_redis-1           | 2231:C 19 May 2026 11:11:55.035 * DB saved on disk
statgate_redis-1           | 2231:C 19 May 2026 11:11:55.036 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 11:11:55.128 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:15:37 +0000] "GET /guilds HTTP/1.1" 200 7766 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:15:47 +0000] "GET /guilds HTTP/1.1" 200 7733 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:15:48 +0000] "GET /guilds HTTP/1.1" 200 7738 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:15:52 +0000] "GET /guilds HTTP/1.1" 200 7737 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:15:53 +0000] "GET /guilds HTTP/1.1" 200 7737 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:15:57 +0000] "GET /guilds HTTP/1.1" 200 7739 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:16:07 +0000] "GET /guilds HTTP/1.1" 200 7740 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:16:09 +0000] "GET /guilds HTTP/1.1" 200 7742 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:16:10 +0000] "GET /guilds HTTP/1.1" 200 7732 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:16:10 +0000] "GET /guilds HTTP/1.1" 200 7738 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_redis-1           | 1:M 19 May 2026 11:16:56.025 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 11:16:56.025 * Background saving started by pid 2292
statgate_redis-1           | 2292:C 19 May 2026 11:16:56.026 * BGSAVE done, 8 keys saved, 0 keys skipped, 1465 bytes written.
statgate_redis-1           | 2292:C 19 May 2026 11:16:56.032 * DB saved on disk
statgate_redis-1           | 2292:C 19 May 2026 11:16:56.032 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 11:16:56.127 * Background saving terminated with success
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:16:59 +0000] "-" 408 0 "-" "-"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 19 May 2026 11:21:57.095 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 11:21:57.095 * Background saving started by pid 2353
statgate_redis-1           | 2353:C 19 May 2026 11:21:57.097 * BGSAVE done, 8 keys saved, 0 keys skipped, 1465 bytes written.
statgate_redis-1           | 2353:C 19 May 2026 11:21:57.103 * DB saved on disk
statgate_redis-1           | 2353:C 19 May 2026 11:21:57.104 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 11:21:57.195 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 19 May 2026 11:26:58.015 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 11:26:58.015 * Background saving started by pid 2414
statgate_redis-1           | 2414:C 19 May 2026 11:26:58.016 * BGSAVE done, 8 keys saved, 0 keys skipped, 1465 bytes written.
statgate_redis-1           | 2414:C 19 May 2026 11:26:58.022 * DB saved on disk
statgate_redis-1           | 2414:C 19 May 2026 11:26:58.022 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 11:26:58.115 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 19 May 2026 11:31:59.046 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 11:31:59.046 * Background saving started by pid 2475
statgate_redis-1           | 2475:C 19 May 2026 11:31:59.047 * BGSAVE done, 8 keys saved, 0 keys skipped, 1465 bytes written.
statgate_redis-1           | 2475:C 19 May 2026 11:31:59.053 * DB saved on disk
statgate_redis-1           | 2475:C 19 May 2026 11:31:59.054 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 11:31:59.146 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 19 May 2026 11:37:00.041 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 11:37:00.042 * Background saving started by pid 2536
statgate_redis-1           | 2536:C 19 May 2026 11:37:00.042 * BGSAVE done, 8 keys saved, 0 keys skipped, 1465 bytes written.
statgate_redis-1           | 2536:C 19 May 2026 11:37:00.047 * DB saved on disk
statgate_redis-1           | 2536:C 19 May 2026 11:37:00.048 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 11:37:00.142 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 19 May 2026 11:42:01.090 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 11:42:01.091 * Background saving started by pid 2598
statgate_redis-1           | 2598:C 19 May 2026 11:42:01.092 * BGSAVE done, 8 keys saved, 0 keys skipped, 1465 bytes written.
statgate_redis-1           | 2598:C 19 May 2026 11:42:01.099 * DB saved on disk
statgate_redis-1           | 2598:C 19 May 2026 11:42:01.099 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 11:42:01.192 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 19 May 2026 11:47:02.072 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 11:47:02.073 * Background saving started by pid 2659
statgate_redis-1           | 2659:C 19 May 2026 11:47:02.074 * BGSAVE done, 8 keys saved, 0 keys skipped, 1465 bytes written.
statgate_redis-1           | 2659:C 19 May 2026 11:47:02.083 * DB saved on disk
statgate_redis-1           | 2659:C 19 May 2026 11:47:02.084 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 11:47:02.173 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 19 May 2026 11:52:03.002 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 11:52:03.002 * Background saving started by pid 2720
statgate_redis-1           | 2720:C 19 May 2026 11:52:03.004 * BGSAVE done, 8 keys saved, 0 keys skipped, 1465 bytes written.
statgate_redis-1           | 2720:C 19 May 2026 11:52:03.011 * DB saved on disk
statgate_redis-1           | 2720:C 19 May 2026 11:52:03.012 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 11:52:03.103 * Background saving terminated with success
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:52:48 +0000] "GET /guilds HTTP/1.1" 200 7746 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:52:49 +0000] "GET /guilds HTTP/1.1" 200 7746 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:52:50 +0000] "GET /guilds HTTP/1.1" 200 7745 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:52:51 +0000] "GET /guilds HTTP/1.1" 200 7757 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:52:52 +0000] "GET /guilds HTTP/1.1" 200 7752 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:53:22 +0000] "GET /guilds HTTP/1.1" 200 7750 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:53:25 +0000] "GET /guilds HTTP/1.1" 200 7757 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:53:28 +0000] "GET /guilds HTTP/1.1" 200 7754 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:53:29 +0000] "GET /guilds HTTP/1.1" 200 7757 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:53:31 +0000] "GET /guilds HTTP/1.1" 200 7764 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:53:33 +0000] "GET /guilds HTTP/1.1" 200 7762 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:53:35 +0000] "GET /guilds HTTP/1.1" 200 7762 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:53:36 +0000] "GET /guilds HTTP/1.1" 200 7767 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:53:37 +0000] "GET /guilds HTTP/1.1" 200 7766 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:53:40 +0000] "GET /guilds HTTP/1.1" 200 7770 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:53:43 +0000] "GET /guilds HTTP/1.1" 200 7772 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:53:44 +0000] "GET /guilds HTTP/1.1" 200 7772 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:53:52 +0000] "GET /guilds HTTP/1.1" 200 7775 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:53:53 +0000] "GET /guilds HTTP/1.1" 200 7774 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:53:54 +0000] "GET /guilds HTTP/1.1" 200 7770 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:53:56 +0000] "GET /guilds HTTP/1.1" 200 7789 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:54:02 +0000] "GET /guilds HTTP/1.1" 200 7787 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:54:04 +0000] "GET /guilds HTTP/1.1" 200 7787 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:54:06 +0000] "GET /guilds HTTP/1.1" 200 7792 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:54:07 +0000] "GET /guilds HTTP/1.1" 200 7789 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:54:08 +0000] "GET /guilds HTTP/1.1" 200 7793 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:54:11 +0000] "GET /guilds HTTP/1.1" 200 7794 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:55:03 +0000] "-" 408 0 "-" "-"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_redis-1           | 1:M 19 May 2026 11:57:04.082 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 11:57:04.083 * Background saving started by pid 2782
statgate_redis-1           | 2782:C 19 May 2026 11:57:04.084 * BGSAVE done, 6 keys saved, 0 keys skipped, 1024 bytes written.
statgate_redis-1           | 2782:C 19 May 2026 11:57:04.089 * DB saved on disk
statgate_redis-1           | 2782:C 19 May 2026 11:57:04.090 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 11:57:04.183 * Background saving terminated with success
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:57:13 +0000] "GET /guilds HTTP/1.1" 200 7798 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:57:14 +0000] "GET /guilds HTTP/1.1" 200 7796 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:57:15 +0000] "GET /guilds HTTP/1.1" 200 7791 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:57:16 +0000] "GET /guilds HTTP/1.1" 200 7795 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:57:20 +0000] "GET /guilds HTTP/1.1" 200 7787 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:11:57:20 +0000] "GET /guilds HTTP/1.1" 200 7794 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
